img\image_00054.jpg,0.04073333333332247,0.037669333333323285,0.011799999999996853,0.006367999999998302,0.004719999999998742,0.003925333333332287,0.0037039999999990123,0.0037759999999989933,0.004063999999998917,0.004855999999998705,0.006543999999998255,0.010069333333330648,0.013461333333329743,0.010762666666663796,0.0062666666666649955,0.00622399999999834,0.004719999999998742,0.005341333333331909,0.003927999999998952,0.004890666666665363,0.005045333333331988,0.008421333333331088,0.013749333333329667,0.03558133333332385,0.054135999999985564,0.6892426666664828
img\image_00280.jpg,0.03221726190475232,0.029095238095229434,0.015327380952376391,0.010958333333330073,0.008654761904759329,0.008175595238092805,0.007351190476188288,0.008696428571425984,0.00980952380952089,0.011327380952377581,0.014866071428567005,0.025895833333325628,0.03624404761903683,0.024874999999992597,0.015002976190471725,0.012267857142853491,0.00893749999999734,0.008601190476187917,0.007619047619045352,0.00850297619047366,0.009071428571425871,0.011035714285711002,0.016732142857137876,0.028136904761896387,0.033026785714275884,0.5975714285712507
img\image_00599.jpg,0.040104908151015535,0.028712085810220316,0.02293779048073619,0.01935149664372911,0.01577969288283115,0.014468340994955834,0.013606181466463224,0.012881677661007248,0.013642406656736022,0.01520371235749365,0.017696005448262206,0.022187929042089254,0.027831813686591305,0.02379632749020152,0.016489706612178006,0.014964626101693178,0.0125302933153611,0.012667949038397736,0.012334677287887987,0.014247367334291763,0.015316010447339327,0.018931284436564645,0.02237992255053509,0.02617994501015168,0.03638820362902638,0.5093696454638783
img\image_00916.jpg,0.020103512014779997,0.01812199630313563,0.014517560073931787,0.01205175600738926,0.009552680221807929,0.009560073937149886,0.00980776340110543,0.012451016635854916,0.015212569316075708,0.02164879852124893,0.0320961182994336,0.06290203327169579,0.0878927911275091,0.060702402957463694,0.032410351201466764,0.024484288354889285,0.01881700554527955,0.018695009242137267,0.014853974121990812,0.01578927911274832,0.013112754158960032,0.013800369685761996,0.014536044362286678,0.019889094269863256,0.034683918669118415,0.3923068391865463
img\image_00928.jpg,0.026612099644118644,0.020686832740206162,0.01440569395017281,0.01273665480426593,0.011128113878999599,0.010352313167256103,0.010213523131668963,0.012338078291810555,0.014252669039140835,0.018512455516007647,0.026871886120986878,0.04897864768681531,0.07355516014232258,0.04544839857649628,0.02629181494660986,0.01998220640568684,0.014750889679710054,0.013594306049817225,0.01071530249109939,0.010896797153021033,0.011003558718857293,0.013516014234870635,0.015501779359425089,0.021249110320277136,0.028925266903904297,0.467480427046097
img\image_01171.jpg,0.02568815592203128,0.01873163418290293,0.014443778110940197,0.01392803598200482,0.012608695652170132,0.013154422788601752,0.01221589205396935,0.013640179910040887,0.01585907046476286,0.021244377811088084,0.027526236881550967,0.04325337331333036,0.06138830584705805,0.05079160419788582,0.029664167916033084,0.02237481259369644,0.016842578710639627,0.015058470764613176,0.012287856071960333,0.012989505247372416,0.01331334332833184,0.016371814092948613,0.017700149925032174,0.019001499250369116,0.033763118440769485,0.4461589205395963
img\image_01180.jpg,0.0287683823529306,0.01993749999999267,0.014055147058818362,0.012591911764701253,0.013731617647053775,0.014768382352935747,0.016676470588229162,0.019727941176463336,0.02357352941175604,0.029632352941165577,0.036338235294104286,0.048481617647041,0.055257352941156156,0.04481985294115999,0.028522058823518926,0.021389705882345077,0.016606617647052718,0.01503308823528859,0.012698529411760038,0.011922794117642676,0.011845588235289762,0.014040441176465426,0.015658088235288362,0.022470588235285856,0.027727941176460394,0.42372426470572655
img\image_01181.jpg,0.0308703348020823,0.0237976876435718,0.019677625880307432,0.015534967800242709,0.014085037472220056,0.01316235453620564,0.013346891123408524,0.014130230105820762,0.015437050427441179,0.017873686589079247,0.024332467141180154,0.03790908748539227,0.05362859187283786,0.03999924678942492,0.02302564681955974,0.016773999171462068,0.012341355025792814,0.012992882160202992,0.011204007080175044,0.011949685534586694,0.012717960305798698,0.015041614883435,0.01864196136029125,0.025014122697990804,0.03533310737015202,0.4711783979209614
img\image_01182.jpg,0.021542168674693028,0.017336010709500044,0.013145917001335168,0.012508701472553545,0.011898259705485435,0.011946452476569759,0.012551539491295166,0.015204819277104363,0.017852744310570857,0.023868808567597356,0.032195448460500084,0.051716198125822836,0.08937884872822238,0.06172155287816286,0.031518072289148186,0.024353413654611952,0.017539491298522746,0.015311914323958417,0.011341365461844354,0.011858099062915165,0.010733601070947594,0.01297188755019733,0.01474431057563193,0.020214190093702754,0.03625702811244009,0.40028915662639886
img\image_01201.jpg,0.03588605697150348,0.018596701649169836,0.015196401799095894,0.01500449775111994,0.015493253373308698,0.016251874062963644,0.01729235382308327,0.019805097451268423,0.022884557721132567,0.027433283358312615,0.03192803598199942,0.04179010494751371,0.054452773613177075,0.04429385307344998,0.029274362818581926,0.024086956521731907,0.020491754122932387,0.019049475262363103,0.01699850074962009,0.016713643178405783,0.01578710644677188,0.01619490254872078,0.016230884557716273,0.018770614692648045,0.034236881559210126,0.39585607196389927
